-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [24432]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-26 21:23:52.4412 +0200
Launch Time:         2026-04-26 21:22:37.3765 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: C27DA2C0-0109-4CB9-846B-D42B4EE8887E

Sleep/Wake UUID:       871B760F-4798-49C1-A137-177E06EE3428

Time Awake Since Boot: 280000 seconds
Time Since Wake:       12547 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x616e656c6946535e
Exception Codes:   0x0000000000000001, 0x616e656c6946535e

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [24432]


VM Region Info: 0x656c6946535e is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x110d32500 0x110750000 + 6169856
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 28:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 29:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 30:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 31:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 32:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 33:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 34:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 35:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 36:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 37:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 38:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 39:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 40:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 41:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 42:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 43:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 44:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 45:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 46:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x110fba9bc 0x110750000 + 8825276
4   Splice INSTRUMENT             	       0x110f84d7c 0x110750000 + 8605052
5   Splice INSTRUMENT             	       0x110fae200 0x110750000 + 8774144
6   Splice INSTRUMENT             	       0x110f8573c 0x110750000 + 8607548
7   Splice INSTRUMENT             	       0x110fb4144 0x110750000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 47:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
